
! matrix2 maps from the 16 dof to the 56 pseudo-dof 
      double precision matrix2(56,16)
      q(25,52)=(2*(x1 + x2 + x3)**3*(y1 + y2 + y3))/81.
      q(25,53)=0
      q(25,54)=0
      q(25,55)=(x1 + x2 + x3)**4/81.
      q(25,56)=0
      q(26,1)=0
      q(26,2)=1
      q(26,3)=(2*(z1 + z2 + z3))/3.
      q(26,4)=(z1 + z2 + z3)**2/3.
      q(26,5)=(4*(z1 + z2 + z3)**3)/27.
      q(26,6)=(5*(z1 + z2 + z3)**4)/81.
      q(26,7)=0
      q(26,8)=(y1 + y2 + y3)/3.
      q(26,9)=(2*(y1 + y2 + y3)*(z1 + z2 + z3))/9.
      q(26,10)=((y1 + y2 + y3)*(z1 + z2 + z3)**2)/9.
      q(26,11)=(4*(y1 + y2 + y3)*(z1 + z2 + z3)**3)/81.
      q(26,12)=0
      q(26,13)=(y1 + y2 + y3)**2/9.
      q(26,14)=(2*(y1 + y2 + y3)**2*(z1 + z2 + z3))/27.
      q(26,15)=((y1 + y2 + y3)**2*(z1 + z2 + z3)**2)/27.
      q(26,16)=0
      q(26,17)=(y1 + y2 + y3)**3/27.
      q(26,18)=(2*(y1 + y2 + y3)**3*(z1 + z2 + z3))/81.
      q(26,19)=0
      q(26,20)=(y1 + y2 + y3)**4/81.
      q(26,21)=0
      q(26,22)=0
      q(26,23)=(x1 + x2 + x3)/3.
      q(26,24)=(2*(x1 + x2 + x3)*(z1 + z2 + z3))/9.
      q(26,25)=((x1 + x2 + x3)*(z1 + z2 + z3)**2)/9.
      q(26,26)=(4*(x1 + x2 + x3)*(z1 + z2 + z3)**3)/81.
      q(26,27)=0
      q(26,28)=((x1 + x2 + x3)*(y1 + y2 + y3))/9.
      q(26,29)=(2*(x1 + x2 + x3)*(y1 + y2 + y3)*(z1 + z2 + z3))/27.
      q(26,30)=((x1 + x2 + x3)*(y1 + y2 + y3)*(z1 + z2 + z3)**2)/27.
      q(26,31)=0
      q(26,32)=((x1 + x2 + x3)*(y1 + y2 + y3)**2)/27.
      q(26,33)=(2*(x1 + x2 + x3)*(y1 + y2 + y3)**2*(z1 + z2 + z3))/81.
      q(26,34)=0
      q(26,35)=((x1 + x2 + x3)*(y1 + y2 + y3)**3)/81.
      q(26,36)=0
      q(26,37)=0
      q(26,38)=(x1 + x2 + x3)**2/9.
      q(26,39)=(2*(x1 + x2 + x3)**2*(z1 + z2 + z3))/27.
      q(26,40)=((x1 + x2 + x3)**2*(z1 + z2 + z3)**2)/27.
      q(26,41)=0
      q(26,42)=((x1 + x2 + x3)**2*(y1 + y2 + y3))/27.
      q(26,43)=(2*(x1 + x2 + x3)**2*(y1 + y2 + y3)*(z1 + z2 + z3))/81.
      q(26,44)=0
      q(26,45)=((x1 + x2 + x3)**2*(y1 + y2 + y3)**2)/81.
      q(26,46)=0
      q(26,47)=0
      q(26,48)=(x1 + x2 + x3)**3/27.
      q(26,49)=(2*(x1 + x2 + x3)**3*(z1 + z2 + z3))/81.
      q(26,50)=0
      q(26,51)=((x1 + x2 + x3)**3*(y1 + y2 + y3))/81.
      q(26,52)=0
      q(26,53)=0
      q(26,54)=(x1 + x2 + x3)**4/81.
      q(26,55)=0
      q(26,56)=0
      q(27,1)=0
      q(27,2)=0
      q(27,3)=0
      q(27,4)=0
      q(27,5)=0
      q(27,6)=0
      q(27,7)=0
      q(27,8)=0
      q(27,9)=0
      q(27,10)=0
      q(27,11)=0
      q(27,12)=0
      q(27,13)=0
      q(27,14)=0
      q(27,15)=0
      q(27,16)=0
      q(27,17)=0
      q(27,18)=0
      q(27,19)=0
      q(27,20)=0
      q(27,21)=0
      q(27,22)=1
      q(27,23)=(z2 + z3 + z4)/3.
      q(27,24)=(z2 + z3 + z4)**2/9.
      q(27,25)=(z2 + z3 + z4)**3/27.
      q(27,26)=(z2 + z3 + z4)**4/81.
      q(27,27)=(y2 + y3 + y4)/3.
      q(27,28)=((y2 + y3 + y4)*(z2 + z3 + z4))/9.
      q(27,29)=((y2 + y3 + y4)*(z2 + z3 + z4)**2)/27.
      q(27,30)=((y2 + y3 + y4)*(z2 + z3 + z4)**3)/81.
      q(27,31)=(y2 + y3 + y4)**2/9.
      q(27,32)=((y2 + y3 + y4)**2*(z2 + z3 + z4))/27.
      q(27,33)=((y2 + y3 + y4)**2*(z2 + z3 + z4)**2)/81.
      q(27,34)=(y2 + y3 + y4)**3/27.
      q(27,35)=((y2 + y3 + y4)**3*(z2 + z3 + z4))/81.
      q(27,36)=(y2 + y3 + y4)**4/81.
      q(27,37)=(2*(x2 + x3 + x4))/3.
      q(27,38)=(2*(x2 + x3 + x4)*(z2 + z3 + z4))/9.
      q(27,39)=(2*(x2 + x3 + x4)*(z2 + z3 + z4)**2)/27.
      q(27,40)=(2*(x2 + x3 + x4)*(z2 + z3 + z4)**3)/81.
      q(27,41)=(2*(x2 + x3 + x4)*(y2 + y3 + y4))/9.
      q(27,42)=(2*(x2 + x3 + x4)*(y2 + y3 + y4)*(z2 + z3 + z4))/27.
      q(27,43)=(2*(x2 + x3 + x4)*(y2 + y3 + y4)*(z2 + z3 + z4)**2)/81.
      q(27,44)=(2*(x2 + x3 + x4)*(y2 + y3 + y4)**2)/27.
      q(27,45)=(2*(x2 + x3 + x4)*(y2 + y3 + y4)**2*(z2 + z3 + z4))/81.
      q(27,46)=(2*(x2 + x3 + x4)*(y2 + y3 + y4)**3)/81.
      q(27,47)=(x2 + x3 + x4)**2/3.
      q(27,48)=((x2 + x3 + x4)**2*(z2 + z3 + z4))/9.
      q(27,49)=((x2 + x3 + x4)**2*(z2 + z3 + z4)**2)/27.
      q(27,50)=((x2 + x3 + x4)**2*(y2 + y3 + y4))/9.
      q(27,51)=((x2 + x3 + x4)**2*(y2 + y3 + y4)*(z2 + z3 + z4))/27.
      q(27,52)=((x2 + x3 + x4)**2*(y2 + y3 + y4)**2)/27.
      q(27,53)=(4*(x2 + x3 + x4)**3)/27.
      q(27,54)=(4*(x2 + x3 + x4)**3*(z2 + z3 + z4))/81.
      q(27,55)=(4*(x2 + x3 + x4)**3*(y2 + y3 + y4))/81.
      q(27,56)=(5*(x2 + x3 + x4)**4)/81.
      q(28,1)=0
      q(28,2)=0
      q(28,3)=0
      q(28,4)=0
      q(28,5)=0
      q(28,6)=0
      q(28,7)=1
      q(28,8)=(z2 + z3 + z4)/3.
      q(28,9)=(z2 + z3 + z4)**2/9.
      q(28,10)=(z2 + z3 + z4)**3/27.
      q(28,11)=(z2 + z3 + z4)**4/81.
      q(28,12)=(2*(y2 + y3 + y4))/3.
      q(28,13)=(2*(y2 + y3 + y4)*(z2 + z3 + z4))/9.
      q(28,14)=(2*(y2 + y3 + y4)*(z2 + z3 + z4)**2)/27.
      q(28,15)=(2*(y2 + y3 + y4)*(z2 + z3 + z4)**3)/81.
      q(28,16)=(y2 + y3 + y4)**2/3.
      q(28,17)=((y2 + y3 + y4)**2*(z2 + z3 + z4))/9.
      q(28,18)=((y2 + y3 + y4)**2*(z2 + z3 + z4)**2)/27.
      q(28,19)=(4*(y2 + y3 + y4)**3)/27.
      q(28,20)=(4*(y2 + y3 + y4)**3*(z2 + z3 + z4))/81.
      q(28,21)=(5*(y2 + y3 + y4)**4)/81.
      q(28,22)=0
      q(28,23)=0
      q(28,24)=0
      q(28,25)=0
      q(28,26)=0
      q(28,27)=(x2 + x3 + x4)/3.
      q(28,28)=((x2 + x3 + x4)*(z2 + z3 + z4))/9.
      q(28,29)=((x2 + x3 + x4)*(z2 + z3 + z4)**2)/27.
      q(28,30)=((x2 + x3 + x4)*(z2 + z3 + z4)**3)/81.
      q(28,31)=(2*(x2 + x3 + x4)*(y2 + y3 + y4))/9.
      q(28,32)=(2*(x2 + x3 + x4)*(y2 + y3 + y4)*(z2 + z3 + z4))/27.
      q(28,33)=(2*(x2 + x3 + x4)*(y2 + y3 + y4)*(z2 + z3 + z4)**2)/81.
      q(28,34)=((x2 + x3 + x4)*(y2 + y3 + y4)**2)/9.
      q(28,35)=((x2 + x3 + x4)*(y2 + y3 + y4)**2*(z2 + z3 + z4))/27.
      q(28,36)=(4*(x2 + x3 + x4)*(y2 + y3 + y4)**3)/81.
      q(28,37)=0
      q(28,38)=0
      q(28,39)=0
      q(28,40)=0
      q(28,41)=(x2 + x3 + x4)**2/9.
      q(28,42)=((x2 + x3 + x4)**2*(z2 + z3 + z4))/27.
      q(28,43)=((x2 + x3 + x4)**2*(z2 + z3 + z4)**2)/81.
      q(28,44)=(2*(x2 + x3 + x4)**2*(y2 + y3 + y4))/27.
      q(28,45)=(2*(x2 + x3 + x4)**2*(y2 + y3 + y4)*(z2 + z3 + z4))/81.
      q(28,46)=((x2 + x3 + x4)**2*(y2 + y3 + y4)**2)/27.
      q(28,47)=0
      q(28,48)=0
      q(28,49)=0
      q(28,50)=(x2 + x3 + x4)**3/27.
      q(28,51)=((x2 + x3 + x4)**3*(z2 + z3 + z4))/81.
      q(28,52)=(2*(x2 + x3 + x4)**3*(y2 + y3 + y4))/81.
      q(28,53)=0
      q(28,54)=0
      q(28,55)=(x2 + x3 + x4)**4/81.
      q(28,56)=0
      q(29,1)=0
      q(29,2)=1
      q(29,3)=(2*(z2 + z3 + z4))/3.
      q(29,4)=(z2 + z3 + z4)**2/3.
      q(29,5)=(4*(z2 + z3 + z4)**3)/27.
      q(29,6)=(5*(z2 + z3 + z4)**4)/81.
      q(29,7)=0
      q(29,8)=(y2 + y3 + y4)/3.
      q(29,9)=(2*(y2 + y3 + y4)*(z2 + z3 + z4))/9.
      q(29,10)=((y2 + y3 + y4)*(z2 + z3 + z4)**2)/9.
      q(29,11)=(4*(y2 + y3 + y4)*(z2 + z3 + z4)**3)/81.
      q(29,12)=0
      q(29,13)=(y2 + y3 + y4)**2/9.
      q(29,14)=(2*(y2 + y3 + y4)**2*(z2 + z3 + z4))/27.
      q(29,15)=((y2 + y3 + y4)**2*(z2 + z3 + z4)**2)/27.
      q(29,16)=0
      q(29,17)=(y2 + y3 + y4)**3/27.
      q(29,18)=(2*(y2 + y3 + y4)**3*(z2 + z3 + z4))/81.
      q(29,19)=0
      q(29,20)=(y2 + y3 + y4)**4/81.
      q(29,21)=0
      q(29,22)=0
      q(29,23)=(x2 + x3 + x4)/3.
      q(29,24)=(2*(x2 + x3 + x4)*(z2 + z3 + z4))/9.
      q(29,25)=((x2 + x3 + x4)*(z2 + z3 + z4)**2)/9.
      q(29,26)=(4*(x2 + x3 + x4)*(z2 + z3 + z4)**3)/81.
      q(29,27)=0
      q(29,28)=((x2 + x3 + x4)*(y2 + y3 + y4))/9.
      q(29,29)=(2*(x2 + x3 + x4)*(y2 + y3 + y4)*(z2 + z3 + z4))/27.
      q(29,30)=((x2 + x3 + x4)*(y2 + y3 + y4)*(z2 + z3 + z4)**2)/27.
      q(29,31)=0
      q(29,32)=((x2 + x3 + x4)*(y2 + y3 + y4)**2)/27.
      q(29,33)=(2*(x2 + x3 + x4)*(y2 + y3 + y4)**2*(z2 + z3 + z4))/81.
      q(29,34)=0
      q(29,35)=((x2 + x3 + x4)*(y2 + y3 + y4)**3)/81.
      q(29,36)=0
      q(29,37)=0
      q(29,38)=(x2 + x3 + x4)**2/9.
      q(29,39)=(2*(x2 + x3 + x4)**2*(z2 + z3 + z4))/27.
      q(29,40)=((x2 + x3 + x4)**2*(z2 + z3 + z4)**2)/27.
      q(29,41)=0
      q(29,42)=((x2 + x3 + x4)**2*(y2 + y3 + y4))/27.
      q(29,43)=(2*(x2 + x3 + x4)**2*(y2 + y3 + y4)*(z2 + z3 + z4))/81.
      q(29,44)=0
      q(29,45)=((x2 + x3 + x4)**2*(y2 + y3 + y4)**2)/81.
      q(29,46)=0
      q(29,47)=0
      q(29,48)=(x2 + x3 + x4)**3/27.
      q(29,49)=(2*(x2 + x3 + x4)**3*(z2 + z3 + z4))/81.
      q(29,50)=0
      q(29,51)=((x2 + x3 + x4)**3*(y2 + y3 + y4))/81.
      q(29,52)=0
      q(29,53)=0
      q(29,54)=(x2 + x3 + x4)**4/81.
      q(29,55)=0
      q(29,56)=0
      q(30,1)=0
      q(30,2)=0
      q(30,3)=0
      q(30,4)=0
      q(30,5)=0
      q(30,6)=0
      q(30,7)=0
      q(30,8)=0
      q(30,9)=0
      q(30,10)=0
      q(30,11)=0
      q(30,12)=0
      q(30,13)=0
      q(30,14)=0
      q(30,15)=0
      q(30,16)=0
      q(30,17)=0
      q(30,18)=0
      q(30,19)=0
      q(30,20)=0
      q(30,21)=0
      q(30,22)=1
      q(30,23)=(z1 + z3 + z4)/3.
      q(30,24)=(z1 + z3 + z4)**2/9.
      q(30,25)=(z1 + z3 + z4)**3/27.
      q(30,26)=(z1 + z3 + z4)**4/81.
      q(30,27)=(y1 + y3 + y4)/3.
      q(30,28)=((y1 + y3 + y4)*(z1 + z3 + z4))/9.
      q(30,29)=((y1 + y3 + y4)*(z1 + z3 + z4)**2)/27.
      q(30,30)=((y1 + y3 + y4)*(z1 + z3 + z4)**3)/81.
      q(30,31)=(y1 + y3 + y4)**2/9.
      q(30,32)=((y1 + y3 + y4)**2*(z1 + z3 + z4))/27.
      q(30,33)=((y1 + y3 + y4)**2*(z1 + z3 + z4)**2)/81.
      q(30,34)=(y1 + y3 + y4)**3/27.
      q(30,35)=((y1 + y3 + y4)**3*(z1 + z3 + z4))/81.
      q(30,36)=(y1 + y3 + y4)**4/81.
      q(30,37)=(2*(x1 + x3 + x4))/3.
      q(30,38)=(2*(x1 + x3 + x4)*(z1 + z3 + z4))/9.
      q(30,39)=(2*(x1 + x3 + x4)*(z1 + z3 + z4)**2)/27.
      q(30,40)=(2*(x1 + x3 + x4)*(z1 + z3 + z4)**3)/81.
      q(30,41)=(2*(x1 + x3 + x4)*(y1 + y3 + y4))/9.
      q(30,42)=(2*(x1 + x3 + x4)*(y1 + y3 + y4)*(z1 + z3 + z4))/27.
      q(30,43)=(2*(x1 + x3 + x4)*(y1 + y3 + y4)*(z1 + z3 + z4)**2)/81.
      q(30,44)=(2*(x1 + x3 + x4)*(y1 + y3 + y4)**2)/27.
      q(30,45)=(2*(x1 + x3 + x4)*(y1 + y3 + y4)**2*(z1 + z3 + z4))/81.
      q(30,46)=(2*(x1 + x3 + x4)*(y1 + y3 + y4)**3)/81.
      q(30,47)=(x1 + x3 + x4)**2/3.
      q(30,48)=((x1 + x3 + x4)**2*(z1 + z3 + z4))/9.
      q(30,49)=((x1 + x3 + x4)**2*(z1 + z3 + z4)**2)/27.
      q(30,50)=((x1 + x3 + x4)**2*(y1 + y3 + y4))/9.
      q(30,51)=((x1 + x3 + x4)**2*(y1 + y3 + y4)*(z1 + z3 + z4))/27.
      q(30,52)=((x1 + x3 + x4)**2*(y1 + y3 + y4)**2)/27.
      q(30,53)=(4*(x1 + x3 + x4)**3)/27.
      q(30,54)=(4*(x1 + x3 + x4)**3*(z1 + z3 + z4))/81.
      q(30,55)=(4*(x1 + x3 + x4)**3*(y1 + y3 + y4))/81.
      q(30,56)=(5*(x1 + x3 + x4)**4)/81.
      q(31,1)=0
      q(31,2)=0
      q(31,3)=0
      q(31,4)=0
      q(31,5)=0
      q(31,6)=0
      q(31,7)=1
      q(31,8)=(z1 + z3 + z4)/3.
      q(31,9)=(z1 + z3 + z4)**2/9.
      q(31,10)=(z1 + z3 + z4)**3/27.
      q(31,11)=(z1 + z3 + z4)**4/81.
      q(31,12)=(2*(y1 + y3 + y4))/3.
      q(31,13)=(2*(y1 + y3 + y4)*(z1 + z3 + z4))/9.
      q(31,14)=(2*(y1 + y3 + y4)*(z1 + z3 + z4)**2)/27.
      q(31,15)=(2*(y1 + y3 + y4)*(z1 + z3 + z4)**3)/81.
      q(31,16)=(y1 + y3 + y4)**2/3.
      q(31,17)=((y1 + y3 + y4)**2*(z1 + z3 + z4))/9.
      q(31,18)=((y1 + y3 + y4)**2*(z1 + z3 + z4)**2)/27.
      q(31,19)=(4*(y1 + y3 + y4)**3)/27.
      q(31,20)=(4*(y1 + y3 + y4)**3*(z1 + z3 + z4))/81.
      q(31,21)=(5*(y1 + y3 + y4)**4)/81.
      q(31,22)=0
      q(31,23)=0
      q(31,24)=0
      q(31,25)=0
      q(31,26)=0
      q(31,27)=(x1 + x3 + x4)/3.
      q(31,28)=((x1 + x3 + x4)*(z1 + z3 + z4))/9.
      q(31,29)=((x1 + x3 + x4)*(z1 + z3 + z4)**2)/27.
      q(31,30)=((x1 + x3 + x4)*(z1 + z3 + z4)**3)/81.
      q(31,31)=(2*(x1 + x3 + x4)*(y1 + y3 + y4))/9.
      q(31,32)=(2*(x1 + x3 + x4)*(y1 + y3 + y4)*(z1 + z3 + z4))/27.
      q(31,33)=(2*(x1 + x3 + x4)*(y1 + y3 + y4)*(z1 + z3 + z4)**2)/81.
      q(31,34)=((x1 + x3 + x4)*(y1 + y3 + y4)**2)/9.
      q(31,35)=((x1 + x3 + x4)*(y1 + y3 + y4)**2*(z1 + z3 + z4))/27.
      q(31,36)=(4*(x1 + x3 + x4)*(y1 + y3 + y4)**3)/81.
      q(31,37)=0
      q(31,38)=0
      q(31,39)=0
      q(31,40)=0
      q(31,41)=(x1 + x3 + x4)**2/9.
      q(31,42)=((x1 + x3 + x4)**2*(z1 + z3 + z4))/27.
      q(31,43)=((x1 + x3 + x4)**2*(z1 + z3 + z4)**2)/81.
      q(31,44)=(2*(x1 + x3 + x4)**2*(y1 + y3 + y4))/27.
      q(31,45)=(2*(x1 + x3 + x4)**2*(y1 + y3 + y4)*(z1 + z3 + z4))/81.
      q(31,46)=((x1 + x3 + x4)**2*(y1 + y3 + y4)**2)/27.
      q(31,47)=0
      q(31,48)=0
      q(31,49)=0
      q(31,50)=(x1 + x3 + x4)**3/27.
      q(31,51)=((x1 + x3 + x4)**3*(z1 + z3 + z4))/81.
      q(31,52)=(2*(x1 + x3 + x4)**3*(y1 + y3 + y4))/81.
      q(31,53)=0
      q(31,54)=0
      q(31,55)=(x1 + x3 + x4)**4/81.
      q(31,56)=0
      q(32,1)=0
      q(32,2)=1
      q(32,3)=(2*(z1 + z3 + z4))/3.
      q(32,4)=(z1 + z3 + z4)**2/3.
      q(32,5)=(4*(z1 + z3 + z4)**3)/27.
      q(32,6)=(5*(z1 + z3 + z4)**4)/81.
      q(32,7)=0
      q(32,8)=(y1 + y3 + y4)/3.
      q(32,9)=(2*(y1 + y3 + y4)*(z1 + z3 + z4))/9.
      q(32,10)=((y1 + y3 + y4)*(z1 + z3 + z4)**2)/9.
      q(32,11)=(4*(y1 + y3 + y4)*(z1 + z3 + z4)**3)/81.
      q(32,12)=0
      q(32,13)=(y1 + y3 + y4)**2/9.
      q(32,14)=(2*(y1 + y3 + y4)**2*(z1 + z3 + z4))/27.
      q(32,15)=((y1 + y3 + y4)**2*(z1 + z3 + z4)**2)/27.
      q(32,16)=0
      q(32,17)=(y1 + y3 + y4)**3/27.
      q(32,18)=(2*(y1 + y3 + y4)**3*(z1 + z3 + z4))/81.
      q(32,19)=0
      q(32,20)=(y1 + y3 + y4)**4/81.
      q(32,21)=0
      q(32,22)=0
      q(32,23)=(x1 + x3 + x4)/3.
      q(32,24)=(2*(x1 + x3 + x4)*(z1 + z3 + z4))/9.
      q(32,25)=((x1 + x3 + x4)*(z1 + z3 + z4)**2)/9.
      q(32,26)=(4*(x1 + x3 + x4)*(z1 + z3 + z4)**3)/81.
      q(32,27)=0
      q(32,28)=((x1 + x3 + x4)*(y1 + y3 + y4))/9.
      q(32,29)=(2*(x1 + x3 + x4)*(y1 + y3 + y4)*(z1 + z3 + z4))/27.
      q(32,30)=((x1 + x3 + x4)*(y1 + y3 + y4)*(z1 + z3 + z4)**2)/27.
      q(32,31)=0
      q(32,32)=((x1 + x3 + x4)*(y1 + y3 + y4)**2)/27.
      q(32,33)=(2*(x1 + x3 + x4)*(y1 + y3 + y4)**2*(z1 + z3 + z4))/81.
      q(32,34)=0
      q(32,35)=((x1 + x3 + x4)*(y1 + y3 + y4)**3)/81.
      q(32,36)=0
      q(32,37)=0
      q(32,38)=(x1 + x3 + x4)**2/9.
      q(32,39)=(2*(x1 + x3 + x4)**2*(z1 + z3 + z4))/27.
      q(32,40)=((x1 + x3 + x4)**2*(z1 + z3 + z4)**2)/27.
      q(32,41)=0
      q(32,42)=((x1 + x3 + x4)**2*(y1 + y3 + y4))/27.
      q(32,43)=(2*(x1 + x3 + x4)**2*(y1 + y3 + y4)*(z1 + z3 + z4))/81.
      q(32,44)=0
      q(32,45)=((x1 + x3 + x4)**2*(y1 + y3 + y4)**2)/81.
      q(32,46)=0
      q(32,47)=0
      q(32,48)=(x1 + x3 + x4)**3/27.
      q(32,49)=(2*(x1 + x3 + x4)**3*(z1 + z3 + z4))/81.
      q(32,50)=0
      q(32,51)=((x1 + x3 + x4)**3*(y1 + y3 + y4))/81.
      q(32,52)=0
      q(32,53)=0
      q(32,54)=(x1 + x3 + x4)**4/81.
      q(32,55)=0
      q(32,56)=0
      q(33,1)=1
      q(33,2)=(z1 + z2)/2.
      q(33,3)=(z1 + z2)**2/4.
      q(33,4)=(z1 + z2)**3/8.
      q(33,5)=(z1 + z2)**4/16.
      q(33,6)=(z1 + z2)**5/32.
      q(33,7)=(y1 + y2)/2.
      q(33,8)=((y1 + y2)*(z1 + z2))/4.
      q(33,9)=((y1 + y2)*(z1 + z2)**2)/8.
      q(33,10)=((y1 + y2)*(z1 + z2)**3)/16.
      q(33,11)=((y1 + y2)*(z1 + z2)**4)/32.
      q(33,12)=(y1 + y2)**2/4.
      q(33,13)=((y1 + y2)**2*(z1 + z2))/8.
      q(33,14)=((y1 + y2)**2*(z1 + z2)**2)/16.
      q(33,15)=((y1 + y2)**2*(z1 + z2)**3)/32.
      q(33,16)=(y1 + y2)**3/8.
      q(33,17)=((y1 + y2)**3*(z1 + z2))/16.
      q(33,18)=((y1 + y2)**3*(z1 + z2)**2)/32.
      q(33,19)=(y1 + y2)**4/16.
      q(33,20)=((y1 + y2)**4*(z1 + z2))/32.
      q(33,21)=(y1 + y2)**5/32.
      q(33,22)=(x1 + x2)/2.
      q(33,23)=((x1 + x2)*(z1 + z2))/4.
      q(33,24)=((x1 + x2)*(z1 + z2)**2)/8.
      q(33,25)=((x1 + x2)*(z1 + z2)**3)/16.
      q(33,26)=((x1 + x2)*(z1 + z2)**4)/32.
      q(33,27)=((x1 + x2)*(y1 + y2))/4.
      q(33,28)=((x1 + x2)*(y1 + y2)*(z1 + z2))/8.
      q(33,29)=((x1 + x2)*(y1 + y2)*(z1 + z2)**2)/16.
      q(33,30)=((x1 + x2)*(y1 + y2)*(z1 + z2)**3)/32.
      q(33,31)=((x1 + x2)*(y1 + y2)**2)/8.
      q(33,32)=((x1 + x2)*(y1 + y2)**2*(z1 + z2))/16.
      q(33,33)=((x1 + x2)*(y1 + y2)**2*(z1 + z2)**2)/32.
      q(33,34)=((x1 + x2)*(y1 + y2)**3)/16.
      q(33,35)=((x1 + x2)*(y1 + y2)**3*(z1 + z2))/32.
      q(33,36)=((x1 + x2)*(y1 + y2)**4)/32.
      q(33,37)=(x1 + x2)**2/4.
      q(33,38)=((x1 + x2)**2*(z1 + z2))/8.
      q(33,39)=((x1 + x2)**2*(z1 + z2)**2)/16.
      q(33,40)=((x1 + x2)**2*(z1 + z2)**3)/32.
      q(33,41)=((x1 + x2)**2*(y1 + y2))/8.
      q(33,42)=((x1 + x2)**2*(y1 + y2)*(z1 + z2))/16.
      q(33,43)=((x1 + x2)**2*(y1 + y2)*(z1 + z2)**2)/32.
      q(33,44)=((x1 + x2)**2*(y1 + y2)**2)/16.
      q(33,45)=((x1 + x2)**2*(y1 + y2)**2*(z1 + z2))/32.
      q(33,46)=((x1 + x2)**2*(y1 + y2)**3)/32.
      q(33,47)=(x1 + x2)**3/8.
      q(33,48)=((x1 + x2)**3*(z1 + z2))/16.
      q(33,49)=((x1 + x2)**3*(z1 + z2)**2)/32.
      q(33,50)=((x1 + x2)**3*(y1 + y2))/16.
      q(33,51)=((x1 + x2)**3*(y1 + y2)*(z1 + z2))/32.
      q(33,52)=((x1 + x2)**3*(y1 + y2)**2)/32.
      q(33,53)=(x1 + x2)**4/16.
      q(33,54)=((x1 + x2)**4*(z1 + z2))/32.
      q(33,55)=((x1 + x2)**4*(y1 + y2))/32.
      q(33,56)=(x1 + x2)**5/32.
      q(34,1)=1
      q(34,2)=(z1 + z3)/2.
      q(34,3)=(z1 + z3)**2/4.
      q(34,4)=(z1 + z3)**3/8.
      q(34,5)=(z1 + z3)**4/16.
      q(34,6)=(z1 + z3)**5/32.
      q(34,7)=(y1 + y3)/2.
      q(34,8)=((y1 + y3)*(z1 + z3))/4.
      q(34,9)=((y1 + y3)*(z1 + z3)**2)/8.
      q(34,10)=((y1 + y3)*(z1 + z3)**3)/16.
      q(34,11)=((y1 + y3)*(z1 + z3)**4)/32.
      q(34,12)=(y1 + y3)**2/4.
      q(34,13)=((y1 + y3)**2*(z1 + z3))/8.
      q(34,14)=((y1 + y3)**2*(z1 + z3)**2)/16.
      q(34,15)=((y1 + y3)**2*(z1 + z3)**3)/32.
      q(34,16)=(y1 + y3)**3/8.
      q(34,17)=((y1 + y3)**3*(z1 + z3))/16.
      q(34,18)=((y1 + y3)**3*(z1 + z3)**2)/32.
      q(34,19)=(y1 + y3)**4/16.
      q(34,20)=((y1 + y3)**4*(z1 + z3))/32.
      q(34,21)=(y1 + y3)**5/32.
      q(34,22)=(x1 + x3)/2.
      q(34,23)=((x1 + x3)*(z1 + z3))/4.
      q(34,24)=((x1 + x3)*(z1 + z3)**2)/8.
      q(34,25)=((x1 + x3)*(z1 + z3)**3)/16.
      q(34,26)=((x1 + x3)*(z1 + z3)**4)/32.
      q(34,27)=((x1 + x3)*(y1 + y3))/4.
      q(34,28)=((x1 + x3)*(y1 + y3)*(z1 + z3))/8.
      q(34,29)=((x1 + x3)*(y1 + y3)*(z1 + z3)**2)/16.
      q(34,30)=((x1 + x3)*(y1 + y3)*(z1 + z3)**3)/32.
      q(34,31)=((x1 + x3)*(y1 + y3)**2)/8.
      q(34,32)=((x1 + x3)*(y1 + y3)**2*(z1 + z3))/16.
      q(34,33)=((x1 + x3)*(y1 + y3)**2*(z1 + z3)**2)/32.
      q(34,34)=((x1 + x3)*(y1 + y3)**3)/16.
      q(34,35)=((x1 + x3)*(y1 + y3)**3*(z1 + z3))/32.
      q(34,36)=((x1 + x3)*(y1 + y3)**4)/32.
      q(34,37)=(x1 + x3)**2/4.
      q(34,38)=((x1 + x3)**2*(z1 + z3))/8.
      q(34,39)=((x1 + x3)**2*(z1 + z3)**2)/16.
      q(34,40)=((x1 + x3)**2*(z1 + z3)**3)/32.
      q(34,41)=((x1 + x3)**2*(y1 + y3))/8.
      q(34,42)=((x1 + x3)**2*(y1 + y3)*(z1 + z3))/16.
      q(34,43)=((x1 + x3)**2*(y1 + y3)*(z1 + z3)**2)/32.
      q(34,44)=((x1 + x3)**2*(y1 + y3)**2)/16.
      q(34,45)=((x1 + x3)**2*(y1 + y3)**2*(z1 + z3))/32.
      q(34,46)=((x1 + x3)**2*(y1 + y3)**3)/32.
      q(34,47)=(x1 + x3)**3/8.
      q(34,48)=((x1 + x3)**3*(z1 + z3))/16.
      q(34,49)=((x1 + x3)**3*(z1 + z3)**2)/32.
      q(34,50)=((x1 + x3)**3*(y1 + y3))/16.
      q(34,51)=((x1 + x3)**3*(y1 + y3)*(z1 + z3))/32.
      q(34,52)=((x1 + x3)**3*(y1 + y3)**2)/32.
      q(34,53)=(x1 + x3)**4/16.
      q(34,54)=((x1 + x3)**4*(z1 + z3))/32.
      q(34,55)=((x1 + x3)**4*(y1 + y3))/32.
      q(34,56)=(x1 + x3)**5/32.
      q(35,1)=1
      q(35,2)=(z1 + z4)/2.
